svm_type c_svc
kernel_type rbf
gamma 0.0625
nr_class 4
total_sv 5688
rho 1.0323 2.54963 0.872081 2.28189 1.46419 2.66336
label 1 2 3 4
probA -3.00035 -3.20327 -3.31422 -3.37751 -3.23704 -2.20458
probB 0.3928 -0.285144 -0.455992 -0.279975 0.197063 -0.276869
nr_sv 1230 1260 1629 1569
SV
3.120357771529153 0 0 1:0.58564219 2:0.59633596 3:0.60743093 4:0.61893112 5:0.63083988 6:0.64313618 7:0.65586071 8:0.66925559 9:0.68317202 10:0.69746857 11:-0.16391271 12:-0.17006231 13:-0.17627335 14:-0.18253594 15:-0.18847603 16:-0.19503996 17:-0.20531498 18:-0.2133093 19:-0.21913562 20:-0.2175339 21:0.081592981 22:0.08643901 23:0.11458274 24:0.15032188 25:0.16715347 26:0.16606969 27:0.15904493 28:0.16513061 29:0.23448503 30:0.31523385 
-0 -0 8 1:-0.21705452 2:-0.20686833 3:-0.19398393 4:-0.1805324 5:-0.16772088 6:-0.15697952 7:-0.14870715 8:-0.14336541 9:-0.13984446 10:-0.13756006 11:-0.15613255 12:-0.19749045 13:-0.20618324 14:-0.19637336 15:-0.16464219 16:-0.12679776 17:-0.081877482 18:-0.053968677 19:-0.035015043 20:-0.025135 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.22673219 2:-0.21705452 3:-0.20686833 4:-0.19398393 5:-0.1805324 6:-0.16772088 7:-0.15697952 8:-0.14870715 9:-0.14336541 10:-0.13984446 11:-0.14833807 12:-0.15613255 13:-0.19749045 14:-0.20618324 15:-0.19637336 16:-0.16464219 17:-0.12679776 18:-0.081877482 19:-0.053968677 20:-0.035015043 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.23510593 2:-0.22673219 3:-0.21705452 4:-0.20686833 5:-0.19398393 6:-0.1805324 7:-0.16772088 8:-0.15697952 9:-0.14870715 10:-0.14336541 11:-0.12835151 12:-0.14833807 13:-0.15613255 14:-0.19749045 15:-0.20618324 16:-0.19637336 17:-0.16464219 18:-0.12679776 19:-0.081877482 20:-0.053968677 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.24213847 2:-0.23510593 3:-0.22673219 4:-0.21705452 5:-0.20686833 6:-0.19398393 7:-0.1805324 8:-0.16772088 9:-0.15697952 10:-0.14870715 11:-0.10779393 12:-0.12835151 13:-0.14833807 14:-0.15613255 15:-0.19749045 16:-0.20618324 17:-0.19637336 18:-0.16464219 19:-0.12679776 20:-0.081877482 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.24774141 2:-0.24213847 3:-0.23510593 4:-0.22673219 5:-0.21705452 6:-0.20686833 7:-0.19398393 8:-0.1805324 9:-0.16772088 10:-0.15697952 11:-0.085881007 12:-0.10779393 13:-0.12835151 14:-0.14833807 15:-0.15613255 16:-0.19749045 17:-0.20618324 18:-0.19637336 19:-0.16464219 20:-0.12679776 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.25214217 2:-0.24774141 3:-0.24213847 4:-0.23510593 5:-0.22673219 6:-0.21705452 7:-0.20686833 8:-0.19398393 9:-0.1805324 10:-0.16772088 11:-0.067454403 12:-0.085881007 13:-0.10779393 14:-0.12835151 15:-0.14833807 16:-0.15613255 17:-0.19749045 18:-0.20618324 19:-0.19637336 20:-0.16464219 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.25525656 2:-0.25214217 3:-0.24774141 4:-0.24213847 5:-0.23510593 6:-0.22673219 7:-0.21705452 8:-0.20686833 9:-0.19398393 10:-0.1805324 11:-0.047736927 12:-0.067454403 13:-0.085881007 14:-0.10779393 15:-0.12835151 16:-0.14833807 17:-0.15613255 18:-0.19749045 19:-0.20618324 20:-0.19637336 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.25606495 2:-0.25525656 3:-0.25214217 4:-0.24774141 5:-0.24213847 6:-0.23510593 7:-0.22673219 8:-0.21705452 9:-0.20686833 10:-0.19398393 11:-0.024629191 12:-0.047736927 13:-0.067454403 14:-0.085881007 15:-0.10779393 16:-0.12835151 17:-0.14833807 18:-0.15613255 19:-0.19749045 20:-0.20618324 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.25575806 2:-0.25606495 3:-0.25525656 4:-0.25214217 5:-0.24774141 6:-0.24213847 7:-0.23510593 8:-0.22673219 9:-0.21705452 10:-0.20686833 11:-0.0075277901 12:-0.024629191 13:-0.047736927 14:-0.067454403 15:-0.085881007 16:-0.10779393 17:-0.12835151 18:-0.14833807 19:-0.15613255 20:-0.19749045 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.25505688 2:-0.25575806 3:-0.25606495 4:-0.25525656 5:-0.25214217 6:-0.24774141 7:-0.24213847 8:-0.23510593 9:-0.22673219 10:-0.21705452 11:-0.0022539199 12:-0.0075277901 13:-0.024629191 14:-0.047736927 15:-0.067454403 16:-0.085881007 17:-0.10779393 18:-0.12835151 19:-0.14833807 20:-0.15613255 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.43250341 2:-0.42286802 3:-0.41229878 4:-0.40092241 5:-0.38769784 6:-0.37148758 7:-0.35281784 8:-0.33143375 9:-0.30734783 10:-0.28065808 11:-0.14768999 12:-0.16200394 13:-0.17437551 14:-0.20270444 15:-0.2484688 16:-0.28616723 17:-0.32777259 18:-0.36918579 19:-0.40909709 20:-0.44898373 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.44138932 2:-0.43250341 3:-0.42286802 4:-0.41229878 5:-0.40092241 6:-0.38769784 7:-0.37148758 8:-0.35281784 9:-0.33143375 10:-0.30734783 11:-0.13620209 12:-0.14768999 13:-0.16200394 14:-0.17437551 15:-0.20270444 16:-0.2484688 17:-0.28616723 18:-0.32777259 19:-0.36918579 20:-0.40909709 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.4492702 2:-0.44138932 3:-0.43250341 4:-0.42286802 5:-0.41229878 6:-0.40092241 7:-0.38769784 8:-0.37148758 9:-0.35281784 10:-0.33143375 11:-0.120797 12:-0.13620209 13:-0.14768999 14:-0.16200394 15:-0.17437551 16:-0.20270444 17:-0.2484688 18:-0.28616723 19:-0.32777259 20:-0.36918579 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.45585893 2:-0.4492702 3:-0.44138932 4:-0.43250341 5:-0.42286802 6:-0.41229878 7:-0.40092241 8:-0.38769784 9:-0.37148758 10:-0.35281784 11:-0.10099119 12:-0.120797 13:-0.13620209 14:-0.14768999 15:-0.16200394 16:-0.17437551 17:-0.20270444 18:-0.2484688 19:-0.28616723 20:-0.32777259 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.46093017 2:-0.45585893 3:-0.4492702 4:-0.44138932 5:-0.43250341 6:-0.42286802 7:-0.41229878 8:-0.40092241 9:-0.38769784 10:-0.37148758 11:-0.077731415 12:-0.10099119 13:-0.120797 14:-0.13620209 15:-0.14768999 16:-0.16200394 17:-0.17437551 18:-0.20270444 19:-0.2484688 20:-0.28616723 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.46428318 2:-0.46093017 3:-0.45585893 4:-0.4492702 5:-0.44138932 6:-0.43250341 7:-0.42286802 8:-0.41229878 9:-0.40092241 10:-0.38769784 11:-0.051394411 12:-0.077731415 13:-0.10099119 14:-0.120797 15:-0.13620209 16:-0.14768999 17:-0.16200394 18:-0.17437551 19:-0.20270444 20:-0.2484688 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.46619124 2:-0.46428318 3:-0.46093017 4:-0.45585893 5:-0.4492702 6:-0.44138932 7:-0.43250341 8:-0.42286802 9:-0.41229878 10:-0.40092241 11:-0.029246472 12:-0.051394411 13:-0.077731415 14:-0.10099119 15:-0.120797 16:-0.13620209 17:-0.14768999 18:-0.16200394 19:-0.17437551 20:-0.20270444 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.4670829 2:-0.46619124 3:-0.46428318 4:-0.46093017 5:-0.45585893 6:-0.4492702 7:-0.44138932 8:-0.43250341 9:-0.42286802 10:-0.41229878 11:-0.01366736 12:-0.029246472 13:-0.051394411 14:-0.077731415 15:-0.10099119 16:-0.120797 17:-0.13620209 18:-0.14768999 19:-0.16200394 20:-0.17437551 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.46768317 2:-0.4670829 3:-0.46619124 4:-0.46428318 5:-0.46093017 6:-0.45585893 7:-0.4492702 8:-0.44138932 9:-0.43250341 10:-0.42286802 11:-0.0092008595 12:-0.01366736 13:-0.029246472 14:-0.051394411 15:-0.077731415 16:-0.10099119 17:-0.120797 18:-0.13620209 19:-0.14768999 20:-0.16200394 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.4687693 2:-0.46768317 3:-0.4670829 4:-0.46619124 5:-0.46428318 6:-0.46093017 7:-0.45585893 8:-0.4492702 9:-0.44138932 10:-0.43250341 11:-0.016648027 12:-0.0092008595 13:-0.01366736 14:-0.029246472 15:-0.051394411 16:-0.077731415 17:-0.10099119 18:-0.120797 19:-0.13620209 20:-0.14768999 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.47103587 2:-0.4687693 3:-0.46768317 4:-0.4670829 5:-0.46619124 6:-0.46428318 7:-0.46093017 8:-0.45585893 9:-0.4492702 10:-0.44138932 11:-0.034741645 12:-0.016648027 13:-0.0092008595 14:-0.01366736 15:-0.029246472 16:-0.051394411 17:-0.077731415 18:-0.10099119 19:-0.120797 20:-0.13620209 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.47464859 2:-0.47103587 3:-0.4687693 4:-0.46768317 5:-0.4670829 6:-0.46619124 7:-0.46428318 8:-0.46093017 9:-0.45585893 10:-0.4492702 11:-0.055375367 12:-0.034741645 13:-0.016648027 14:-0.0092008595 15:-0.01366736 16:-0.029246472 17:-0.051394411 18:-0.077731415 19:-0.10099119 20:-0.120797 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.47950027 2:-0.47464859 3:-0.47103587 4:-0.4687693 5:-0.46768317 6:-0.4670829 7:-0.46619124 8:-0.46428318 9:-0.46093017 10:-0.45585893 11:-0.074365835 12:-0.055375367 13:-0.034741645 14:-0.016648027 15:-0.0092008595 16:-0.01366736 17:-0.029246472 18:-0.051394411 19:-0.077731415 20:-0.10099119 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.4851785 2:-0.47950027 3:-0.47464859 4:-0.47103587 5:-0.4687693 6:-0.46768317 7:-0.4670829 8:-0.46619124 9:-0.46428318 10:-0.46093017 11:-0.087035221 12:-0.074365835 13:-0.055375367 14:-0.034741645 15:-0.016648027 16:-0.0092008595 17:-0.01366736 18:-0.029246472 19:-0.051394411 20:-0.077731415 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.4916926 2:-0.4851785 3:-0.47950027 4:-0.47464859 5:-0.47103587 6:-0.4687693 7:-0.46768317 8:-0.4670829 9:-0.46619124 10:-0.46428318 11:-0.099847296 12:-0.087035221 13:-0.074365835 14:-0.055375367 15:-0.034741645 16:-0.016648027 17:-0.0092008595 18:-0.01366736 19:-0.029246472 20:-0.051394411 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.49916623 2:-0.4916926 3:-0.4851785 4:-0.47950027 5:-0.47464859 6:-0.47103587 7:-0.4687693 8:-0.46768317 9:-0.4670829 10:-0.46619124 11:-0.1145548 12:-0.099847296 13:-0.087035221 14:-0.074365835 15:-0.055375367 16:-0.034741645 17:-0.016648027 18:-0.0092008595 19:-0.01366736 20:-0.029246472 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.50761431 2:-0.49916623 3:-0.4916926 4:-0.4851785 5:-0.47950027 6:-0.47464859 7:-0.47103587 8:-0.4687693 9:-0.46768317 10:-0.4670829 11:-0.12949099 12:-0.1145548 13:-0.099847296 14:-0.087035221 15:-0.074365835 16:-0.055375367 17:-0.034741645 18:-0.016648027 19:-0.0092008595 20:-0.01366736 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.51698974 2:-0.50761431 3:-0.49916623 4:-0.4916926 5:-0.4851785 6:-0.47950027 7:-0.47464859 8:-0.47103587 9:-0.4687693 10:-0.46768317 11:-0.14370544 12:-0.12949099 13:-0.1145548 14:-0.099847296 15:-0.087035221 16:-0.074365835 17:-0.055375367 18:-0.034741645 19:-0.016648027 20:-0.0092008595 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.52717017 2:-0.51698974 3:-0.50761431 4:-0.49916623 5:-0.4916926 6:-0.4851785 7:-0.47950027 8:-0.47464859 9:-0.47103587 10:-0.4687693 11:-0.15604429 12:-0.14370544 13:-0.12949099 14:-0.1145548 15:-0.099847296 16:-0.087035221 17:-0.074365835 18:-0.055375367 19:-0.034741645 20:-0.016648027 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.53814235 2:-0.52717017 3:-0.51698974 4:-0.50761431 5:-0.49916623 6:-0.4916926 7:-0.4851785 8:-0.47950027 9:-0.47464859 10:-0.47103587 11:-0.16818008 12:-0.15604429 13:-0.14370544 14:-0.12949099 15:-0.1145548 16:-0.099847296 17:-0.087035221 18:-0.074365835 19:-0.055375367 20:-0.034741645 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.54947564 2:-0.53814235 3:-0.52717017 4:-0.51698974 5:-0.50761431 6:-0.49916623 7:-0.4916926 8:-0.4851785 9:-0.47950027 10:-0.47464859 11:-0.17371517 12:-0.16818008 13:-0.15604429 14:-0.14370544 15:-0.12949099 16:-0.1145548 17:-0.099847296 18:-0.087035221 19:-0.074365835 20:-0.055375367 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.56133321 2:-0.54947564 3:-0.53814235 4:-0.52717017 5:-0.51698974 6:-0.50761431 7:-0.49916623 8:-0.4916926 9:-0.4851785 10:-0.47950027 11:-0.18175133 12:-0.17371517 13:-0.16818008 14:-0.15604429 15:-0.14370544 16:-0.12949099 17:-0.1145548 18:-0.099847296 19:-0.087035221 20:-0.074365835 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.5741157 2:-0.56133321 3:-0.54947564 4:-0.53814235 5:-0.52717017 6:-0.51698974 7:-0.50761431 8:-0.49916623 9:-0.4916926 10:-0.4851785 11:-0.19592828 12:-0.18175133 13:-0.17371517 14:-0.16818008 15:-0.15604429 16:-0.14370544 17:-0.12949099 18:-0.1145548 19:-0.099847296 20:-0.087035221 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.58809767 2:-0.5741157 3:-0.56133321 4:-0.54947564 5:-0.53814235 6:-0.52717017 7:-0.51698974 8:-0.50761431 9:-0.49916623 10:-0.4916926 11:-0.21431381 12:-0.19592828 13:-0.18175133 14:-0.17371517 15:-0.16818008 16:-0.15604429 17:-0.14370544 18:-0.12949099 19:-0.1145548 20:-0.099847296 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.60326503 2:-0.58809767 3:-0.5741157 4:-0.56133321 5:-0.54947564 6:-0.53814235 7:-0.52717017 8:-0.51698974 9:-0.50761431 10:-0.49916623 11:-0.23248325 12:-0.21431381 13:-0.19592828 14:-0.18175133 15:-0.17371517 16:-0.16818008 17:-0.15604429 18:-0.14370544 19:-0.12949099 20:-0.1145548 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.61873039 2:-0.60326503 3:-0.58809767 4:-0.5741157 5:-0.56133321 6:-0.54947564 7:-0.53814235 8:-0.52717017 9:-0.51698974 10:-0.50761431 11:-0.23705106 12:-0.23248325 13:-0.21431381 14:-0.19592828 15:-0.18175133 16:-0.17371517 17:-0.16818008 18:-0.15604429 19:-0.14370544 20:-0.12949099 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.63372584 2:-0.61873039 3:-0.60326503 4:-0.58809767 5:-0.5741157 6:-0.56133321 7:-0.54947564 8:-0.53814235 9:-0.52717017 10:-0.51698974 11:-0.22984836 12:-0.23705106 13:-0.23248325 14:-0.21431381 15:-0.19592828 16:-0.18175133 17:-0.17371517 18:-0.16818008 19:-0.15604429 20:-0.14370544 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.64781513 2:-0.63372584 3:-0.61873039 4:-0.60326503 5:-0.58809767 6:-0.5741157 7:-0.56133321 8:-0.54947564 9:-0.53814235 10:-0.52717017 11:-0.21595872 12:-0.22984836 13:-0.23705106 14:-0.23248325 15:-0.21431381 16:-0.19592828 17:-0.18175133 18:-0.17371517 19:-0.16818008 20:-0.15604429 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.66117506 2:-0.64781513 3:-0.63372584 4:-0.61873039 5:-0.60326503 6:-0.58809767 7:-0.5741157 8:-0.56133321 9:-0.54947564 10:-0.53814235 11:-0.20477929 12:-0.21595872 13:-0.22984836 14:-0.23705106 15:-0.23248325 16:-0.21431381 17:-0.19592828 18:-0.18175133 19:-0.17371517 20:-0.16818008 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.67404074 2:-0.66117506 3:-0.64781513 4:-0.63372584 5:-0.61873039 6:-0.60326503 7:-0.58809767 8:-0.5741157 9:-0.56133321 10:-0.54947564 11:-0.19720349 12:-0.20477929 13:-0.21595872 14:-0.22984836 15:-0.23705106 16:-0.23248325 17:-0.21431381 18:-0.19592828 19:-0.18175133 20:-0.17371517 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.67999715 2:-0.67404074 3:-0.66117506 4:-0.64781513 5:-0.63372584 6:-0.61873039 7:-0.60326503 8:-0.58809767 9:-0.5741157 10:-0.56133321 11:-0.19854669 12:-0.19720349 13:-0.20477929 14:-0.21595872 15:-0.22984836 16:-0.23705106 17:-0.23248325 18:-0.21431381 19:-0.19592828 20:-0.18175133 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.6858723 2:-0.67999715 3:-0.67404074 4:-0.66117506 5:-0.64781513 6:-0.63372584 7:-0.61873039 8:-0.60326503 9:-0.58809767 10:-0.5741157 11:-0.19799477 12:-0.19854669 13:-0.19720349 14:-0.20477929 15:-0.21595872 16:-0.22984836 17:-0.23705106 18:-0.23248325 19:-0.21431381 20:-0.19592828 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.6919124 2:-0.6858723 3:-0.67999715 4:-0.67404074 5:-0.66117506 6:-0.64781513 7:-0.63372584 8:-0.61873039 9:-0.60326503 10:-0.58809767 11:-0.20133609 12:-0.19799477 13:-0.19854669 14:-0.19720349 15:-0.20477929 16:-0.21595872 17:-0.22984836 18:-0.23705106 19:-0.23248325 20:-0.21431381 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.69801325 2:-0.6919124 3:-0.6858723 4:-0.67999715 5:-0.67404074 6:-0.66117506 7:-0.64781513 8:-0.63372584 9:-0.61873039 10:-0.60326503 11:-0.20303746 12:-0.20133609 13:-0.19799477 14:-0.19854669 15:-0.19720349 16:-0.20477929 17:-0.21595872 18:-0.22984836 19:-0.23705106 20:-0.23248325 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.7041711 2:-0.69801325 3:-0.6919124 4:-0.6858723 5:-0.67999715 6:-0.67404074 7:-0.66117506 8:-0.64781513 9:-0.63372584 10:-0.61873039 11:-0.20471161 12:-0.20303746 13:-0.20133609 14:-0.19799477 15:-0.19854669 16:-0.19720349 17:-0.20477929 18:-0.21595872 19:-0.22984836 20:-0.23705106 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.710378 2:-0.7041711 3:-0.69801325 4:-0.6919124 5:-0.6858723 6:-0.67999715 7:-0.67404074 8:-0.66117506 9:-0.64781513 10:-0.63372584 11:-0.20630237 12:-0.20471161 13:-0.20303746 14:-0.20133609 15:-0.19799477 16:-0.19854669 17:-0.19720349 18:-0.20477929 19:-0.21595872 20:-0.22984836 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.71668358 2:-0.710378 3:-0.7041711 4:-0.69801325 5:-0.6919124 6:-0.6858723 7:-0.67999715 8:-0.67404074 9:-0.66117506 10:-0.64781513 11:-0.20870506 12:-0.20630237 13:-0.20471161 14:-0.20303746 15:-0.20133609 16:-0.19799477 17:-0.19854669 18:-0.19720349 19:-0.20477929 20:-0.21595872 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.72291842 2:-0.71668358 3:-0.710378 4:-0.7041711 5:-0.69801325 6:-0.6919124 7:-0.6858723 8:-0.67999715 9:-0.67404074 10:-0.66117506 11:-0.20852698 12:-0.20870506 13:-0.20630237 14:-0.20471161 15:-0.20303746 16:-0.20133609 17:-0.19799477 18:-0.19854669 19:-0.19720349 20:-0.20477929 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.72938936 2:-0.72291842 3:-0.71668358 4:-0.710378 5:-0.7041711 6:-0.69801325 7:-0.6919124 8:-0.6858723 9:-0.67999715 10:-0.67404074 11:-0.21323293 12:-0.20852698 13:-0.20870506 14:-0.20630237 15:-0.20471161 16:-0.20303746 17:-0.20133609 18:-0.19799477 19:-0.19854669 20:-0.19720349 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.73596517 2:-0.72938936 3:-0.72291842 4:-0.71668358 5:-0.710378 6:-0.7041711 7:-0.69801325 8:-0.6919124 9:-0.6858723 10:-0.67999715 11:-0.21583118 12:-0.21323293 13:-0.20852698 14:-0.20870506 15:-0.20630237 16:-0.20471161 17:-0.20303746 18:-0.20133609 19:-0.19799477 20:-0.19854669 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.74268145 2:-0.73596517 3:-0.72938936 4:-0.72291842 5:-0.71668358 6:-0.710378 7:-0.7041711 8:-0.69801325 9:-0.6919124 10:-0.6858723 11:-0.21900171 12:-0.21583118 13:-0.21323293 14:-0.20852698 15:-0.20870506 16:-0.20630237 17:-0.20471161 18:-0.20303746 19:-0.20133609 20:-0.19799477 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.74955101 2:-0.74268145 3:-0.73596517 4:-0.72938936 5:-0.72291842 6:-0.71668358 7:-0.710378 8:-0.7041711 9:-0.69801325 10:-0.6919124 11:-0.22235946 12:-0.21900171 13:-0.21583118 14:-0.21323293 15:-0.20852698 16:-0.20870506 17:-0.20630237 18:-0.20471161 19:-0.20303746 20:-0.20133609 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -6.02221270549263 0 1:-0.0020377429 2:0.026512067 3:0.055323604 4:0.084323285 5:0.11334352 6:0.14170879 7:0.16959754 8:0.1966014 9:0.22315992 10:0.24936783 11:-0.43760775 12:-0.44161946 13:-0.4445033 14:-0.44481831 15:-0.43477922 16:-0.42747505 17:-0.41391169 18:-0.40708544 19:-0.40171135 20:-0.39747632 21:0 22:0.70164174 23:0.70239137 24:0.69491134 25:0.68216012 26:0.653627 27:0.60216047 28:0.53749436 29:0.4883569 30:0.46284823 
-0 -0 6.758122931906439 1:-0.4106557 2:-0.39706088 3:-0.38237223 4:-0.3665322 5:-0.34979724 6:-0.33254496 7:-0.3146062 8:-0.29688262 9:-0.27808711 10:-0.25846194 11:-0.2083796 12:-0.22514574 13:-0.24279393 14:-0.25651131 15:-0.26444063 16:-0.274963 17:-0.27166461 18:-0.28809518 19:-0.30081202 20:-0.3002404 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.42329016 2:-0.4106557 3:-0.39706088 4:-0.38237223 5:-0.3665322 6:-0.34979724 7:-0.33254496 8:-0.3146062 9:-0.29688262 10:-0.27808711 11:-0.19365936 12:-0.2083796 13:-0.22514574 14:-0.24279393 15:-0.25651131 16:-0.26444063 17:-0.274963 18:-0.27166461 19:-0.28809518 20:-0.30081202 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.43480972 2:-0.42329016 3:-0.4106557 4:-0.39706088 5:-0.38237223 6:-0.3665322 7:-0.34979724 8:-0.33254496 9:-0.3146062 10:-0.29688262 11:-0.1765703 12:-0.19365936 13:-0.2083796 14:-0.22514574 15:-0.24279393 16:-0.25651131 17:-0.26444063 18:-0.274963 19:-0.27166461 20:-0.28809518 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.44518073 2:-0.43480972 3:-0.42329016 4:-0.4106557 5:-0.39706088 6:-0.38237223 7:-0.3665322 8:-0.34979724 9:-0.33254496 10:-0.3146062 11:-0.15896538 12:-0.1765703 13:-0.19365936 14:-0.2083796 15:-0.22514574 16:-0.24279393 17:-0.25651131 18:-0.26444063 19:-0.274963 20:-0.27166461 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.45440928 2:-0.44518073 3:-0.43480972 4:-0.42329016 5:-0.4106557 6:-0.39706088 7:-0.38237223 8:-0.3665322 9:-0.34979724 10:-0.33254496 11:-0.14145399 12:-0.15896538 13:-0.1765703 14:-0.19365936 15:-0.2083796 16:-0.22514574 17:-0.24279393 18:-0.25651131 19:-0.26444063 20:-0.274963 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.46246509 2:-0.45440928 3:-0.44518073 4:-0.43480972 5:-0.42329016 6:-0.4106557 7:-0.39706088 8:-0.38237223 9:-0.3665322 10:-0.34979724 11:-0.12347843 12:-0.14145399 13:-0.15896538 14:-0.1765703 15:-0.19365936 16:-0.2083796 17:-0.22514574 18:-0.24279393 19:-0.25651131 20:-0.26444063 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
