svm_type c_svc
kernel_type rbf
gamma 0.0625
nr_class 4
total_sv 7013
rho 12.4859 -0.40442 0.083776 -0.0897578 0.579948 -5.6566
label 1 2 3 4
-0 -0 8 1:-1.0586344 2:-0.087698161 
-0 -0 8 1:-1.0641721 2:-0.084882232 
-0 -8 0 1:0.095445628 2:-0.59573461 
-0 -8 0 1:0.056952798 2:-0.59001306 
-0 -8 0 1:0.019140158 2:-0.57958719 
-0 -8 0 1:-0.017612666 2:-0.56334246 
-0 -8 0 1:-0.053054323 2:-0.54324507 
-0 -0 8 1:-0.37401658 2:-0.25772719 
-0 -0 8 1:-0.38954019 2:-0.23794387 
-0 -0 8 1:-0.40384604 2:-0.2192781 
-0 -0 8 1:-0.41690519 2:-0.200169 
-0 -0 8 1:-0.42915193 2:-0.18771637 
-0 -0 8 1:-0.44073388 2:-0.17752658 
-0 -0 8 1:-0.45159998 2:-0.1665542 
-0 -0 8 1:-0.46170987 2:-0.15496312 
-0 -0 8 1:-0.47111328 2:-0.14413422 
-0 -0 8 1:-0.47987466 2:-0.13429331 
-0 -0 8 1:-0.48765744 2:-0.11929344 
-0 -0 8 1:-0.49476624 2:-0.10896276 
-0 -0 8 1:-0.50186681 2:-0.10883651 
-0 -0 8 1:-0.50984769 2:-0.12232996 
-0 -0 8 1:-0.51901848 2:-0.14056868 
-0 -0 8 1:-0.52868064 2:-0.14810031 
-0 -0 8 1:-0.53851071 2:-0.15067396 
-0 -0 8 1:-0.54862498 2:-0.15503025 
-0 -0 8 1:-0.5590354 2:-0.15956959 
-0 -0 8 1:-0.56969425 2:-0.16337739 
-0 -0 8 1:-0.58064465 2:-0.16784629 
-0 -0 8 1:-0.59189909 2:-0.17250664 
-0 -0 8 1:-0.60341982 2:-0.17658822 
-0 -0 8 1:-0.61512843 2:-0.179468 
-0 -0 8 1:-0.6269149 2:-0.18066154 
-0 -0 8 1:-0.63831938 2:-0.17480637 
-0 -0 8 1:-0.65006567 2:-0.18004548 
-0 -0 8 1:-0.66219751 2:-0.18595528 
-0 -0 8 1:-0.67483864 2:-0.19376157 
-0 -0 8 1:-0.68728276 2:-0.19074194 
-0 -0 8 1:-0.69951528 2:-0.1874984 
-0 -0 8 1:-0.71149098 2:-0.18356195 
-0 -0 8 1:-0.72310023 2:-0.17794503 
-0 -0 8 1:-0.73415757 2:-0.16948542 
-0 -0 8 1:-0.74433932 2:-0.15606464 
-0 -0 8 1:-0.7543501 2:-0.15344392 
-0 -0 8 1:-0.7640923 2:-0.14932717 
-0 -0 8 1:-0.77265867 2:-0.13130408 
-0 -0 8 1:-0.77915652 2:-0.09959822 
-0 -0 8 1:-0.78374911 2:-0.070394711 
-0 -0 8 1:-0.78702623 2:-0.050231151 
-0 -0 8 1:-0.78943968 2:-0.036993086 
-0 -0 8 1:-0.79076915 2:-0.020378012 
-0 -0 8 1:-0.79102339 2:-0.0038969737 
-0 -0 8 1:-0.79020332 2:0.012570038 
-0 -0 8 1:-0.78829606 2:0.029234223 
-0 -0 8 1:-0.78530648 2:0.045823826 
-0 -0 8 1:-0.78123638 2:0.062385916 
-0 -0 8 1:-0.77616854 2:0.077679288 
-0 -8 0 1:0.035540846 2:-0.8524422 
-0 -8 0 1:-0.018906843 2:-0.83456704 
-8 -8 0 1:0.24315344 2:-0.40628786 
-8 -8 0 1:0.21705984 2:-0.39995933 
-8 -8 0 1:0.19151987 2:-0.3914733 
-8 -8 0 1:0.16741687 2:-0.36944757 
-8 -8 0 1:0.1451405 2:-0.3414494 
-8 -8 0 1:0.12430786 2:-0.31931999 
-8 -8 0 1:0.10526015 2:-0.29196078 
-8 -8 0 1:0.088882839 2:-0.25102922 
-8 -8 0 1:0.07415031 2:-0.22581827 
-8 -8 0 1:0.06071813 2:-0.2058867 
-8 -8 0 1:0.048818113 2:-0.1824019 
-8 -8 0 1:0.037673194 2:-0.17082785 
-8 -8 8 1:0.028242233 2:-0.14455654 
-8 -8 8 1:0.020265329 2:-0.12226893 
-8 -8 8 1:0.013319198 2:-0.10646939 
-8 -8 8 1:0.0065094812 2:-0.10437845 
-8 -8 8 1:-0.00046536847 2:-0.10690958 
-8 -8 8 1:-0.0094522895 2:-0.13775035 
-0 -8 8 1:-0.020772904 2:-0.1735209 
-0 -8 0 1:-0.034363497 2:-0.20831481 
-0 -8 0 1:-0.05048829 2:-0.24715872 
-0 -8 0 1:-0.068894254 2:-0.28212421 
-0 -0 8 1:-0.57470277 2:-0.29630353 
-0 -0 8 1:-0.59181968 2:-0.26236579 
-0 -0 8 1:-0.60708408 2:-0.23397075 
-0 -0 8 1:-0.62055973 2:-0.20655302 
-0 -0 8 1:-0.63276901 2:-0.18714211 
-0 -0 8 1:-0.64380079 2:-0.16909382 
-0 -0 8 1:-0.6539731 2:-0.15591973 
-0 -0 8 1:-0.66315915 2:-0.14080256 
-0 -0 8 1:-0.67111055 2:-0.12187812 
-0 -0 8 1:-0.67810383 2:-0.10719202 
-0 -0 8 1:-0.68441493 2:-0.096735753 
-0 -0 8 1:-0.69080819 2:-0.097995084 
-0 -0 8 1:-0.69746183 2:-0.10198608 
-0 -0 8 1:-0.70449665 2:-0.10782871 
-0 -0 8 1:-0.7116146 2:-0.10910302 
-0 -0 8 1:-0.71902794 2:-0.1136308 
-0 -0 8 1:-0.72668796 2:-0.11741166 
-0 -0 8 1:-0.73458304 2:-0.12101481 
-0 -0 8 1:-0.74243477 2:-0.12035031 
-0 -0 8 1:-0.74992586 2:-0.11482241 
-0 -0 8 1:-0.75723003 2:-0.11195741 
-0 -0 8 1:-0.76475598 2:-0.11535676 
-0 -0 8 1:-0.7724673 2:-0.11819807 
-0 -0 8 1:-0.77989979 2:-0.11392429 
-0 -0 8 1:-0.78701405 2:-0.10904642 
-0 -0 8 1:-0.79386011 2:-0.10493542 
-0 -0 8 1:-0.80042853 2:-0.1006799 
-0 -0 8 1:-0.80673385 2:-0.096647193 
-0 -0 8 1:-0.81277182 2:-0.092549199 
-0 -0 8 1:-0.81854096 2:-0.088428662 
-0 -0 8 1:-0.82403714 2:-0.084244729 
-0 -0 8 1:-0.82927188 2:-0.080237345 
-0 -0 8 1:-0.83427411 2:-0.076673588 
-0 -0 8 1:-0.83928361 2:-0.07678483 
-0 -0 8 1:-0.84428675 2:-0.076687578 
-0 -0 8 1:-0.84928943 2:-0.07668038 
-0 -0 8 1:-0.85429655 2:-0.076748426 
-0 -0 8 1:-0.85930009 2:-0.076693612 
-0 -0 8 1:-0.86429916 2:-0.076625138 
-0 -0 8 1:-0.8693035 2:-0.076705841 
-0 -0 8 1:-0.87431127 2:-0.076758455 
-0 -0 8 1:-0.87939386 2:-0.077905266 
-0 -0 8 1:-0.88466641 2:-0.080816908 
-0 -0 8 1:-0.89001486 2:-0.081980488 
-0 -0 8 1:-0.89559098 2:-0.085469891 
-0 -0 8 1:-0.90166534 2:-0.093107041 
-0 -0 8 1:-0.90830789 2:-0.10181616 
-0 -0 8 1:-0.91549714 2:-0.11019589 
-0 -0 8 1:-0.92279685 2:-0.11188906 
-0 -0 8 1:-0.92995256 2:-0.10968173 
-0 -0 8 1:-0.93741996 2:-0.11445935 
-0 -0 8 1:-0.94546468 2:-0.12330832 
-0 -0 8 1:-0.95395226 2:-0.13009652 
-0 -0 8 1:-0.96246881 2:-0.13054061 
-0 -0 8 1:-0.97068205 2:-0.12589152 
-0 -0 8 1:-0.97874135 2:-0.12353177 
-0 -0 8 1:-0.98656708 2:-0.11995186 
-0 -0 8 1:-0.99414735 2:-0.11618934 
-0 -0 8 1:-1.0014671 2:-0.11219564 
-0 -0 8 1:-1.0085241 2:-0.10817005 
-0 -0 8 1:-1.0153418 2:-0.10450079 
-0 -0 8 1:-1.0220222 2:-0.10239484 
-0 -0 8 1:-1.0284445 2:-0.098440254 
-0 -0 8 1:-1.0345071 2:-0.092927303 
-0 -0 8 1:-1.0403297 2:-0.089248524 
-0 -8 0 1:0.158842 2:-0.9850439 
-0 -8 0 1:0.095754885 2:-0.96699103 
-0 -8 0 1:0.034375819 2:-0.94081027 
-0 -8 0 1:-0.025120469 2:-0.91195131 
-0 -8 0 1:0.079482791 2:-0.58780677 
-0 -8 0 1:0.042638693 2:-0.5647415 
-0 -8 0 1:0.0066079937 2:-0.55227384 
-0 -8 0 1:-0.02875073 2:-0.54197388 
-0 -0 8 1:-0.34271465 2:-0.24228792 
-0 -0 8 1:-0.35731296 2:-0.22376096 
-0 -0 8 1:-0.37139885 2:-0.21590661 
-0 -0 8 1:-0.38568116 2:-0.21891742 
-0 -0 8 1:-0.40067038 2:-0.22975272 
-0 -0 8 1:-0.41627956 2:-0.2392555 
-0 -0 8 1:-0.43220867 2:-0.24415934 
-0 -0 8 1:-0.44856979 2:-0.25078115 
-0 -0 8 1:-0.46531118 2:-0.25660973 
-0 -0 8 1:-0.48245526 2:-0.2627822 
-0 -0 8 1:-0.50001578 2:-0.26916536 
-0 -0 8 1:-0.51793054 2:-0.27459512 
-0 -0 8 1:-0.536137 2:-0.27906628 
-0 -0 8 1:-0.55471602 2:-0.28477676 
-0 -0 8 1:-0.57396225 2:-0.29500359 
-0 -0 8 1:-0.59391462 2:-0.30582735 
-0 -0 8 1:-0.61453076 2:-0.31600149 
-0 -0 8 1:-0.63550973 2:-0.32156299 
-0 -0 8 1:-0.65667436 2:-0.3244086 
-0 -0 8 1:-0.67792517 2:-0.32572959 
-0 -0 8 1:-0.69905744 2:-0.32391275 
-0 -0 8 1:-0.7199722 2:-0.32057863 
-0 -0 8 1:-0.74028628 2:-0.31137162 
-0 -0 8 1:-0.76003716 2:-0.30273882 
-0 -0 8 1:-0.77931114 2:-0.29542913 
-0 -0 8 1:-0.79816637 2:-0.28901053 
-0 -0 8 1:-0.81623615 2:-0.2769712 
-0 -0 8 1:-0.83342576 2:-0.26348001 
-0 -0 8 1:-0.84947871 2:-0.2460576 
-0 -0 8 1:-0.86418478 2:-0.2254127 
-0 -0 8 1:-0.87730769 2:-0.20114625 
-0 -0 8 1:-0.8890061 2:-0.17931165 
-0 -0 8 1:-0.8998698 2:-0.16651729 
-0 -0 8 1:-0.91006447 2:-0.15626266 
-0 -0 8 1:-0.91931558 2:-0.14179981 
-0 -0 8 1:-0.92763734 2:-0.12755476 
-0 -0 8 1:-0.93504369 2:-0.11352364 
-0 -0 8 1:-0.94149272 2:-0.098849809 
-0 -0 8 1:-0.94700147 2:-0.084437478 
-0 -0 8 1:-0.9516689 2:-0.07154179 
-0 -0 8 1:-0.95554599 2:-0.059427512 
-0 -8 0 1:-0.048493256 2:-0.63583014 
-0 -0 8 1:-0.57529023 2:-0.27942175 
-0 -0 8 1:-0.59164479 2:-0.2506806 
-0 -0 8 1:-0.60633098 2:-0.22510804 
-0 -0 8 1:-0.62010944 2:-0.2111944 
-0 -0 8 1:-0.63420452 2:-0.21604747 
-0 -0 8 1:-0.6490881 2:-0.22813366 
-0 -0 8 1:-0.6643177 2:-0.23343719 
-0 -0 8 1:-0.46934285 2:-0.28254483 
-0 -0 8 1:-0.48608151 2:-0.25656803 
-0 -0 8 1:-0.50148142 2:-0.23604774 
-0 -0 8 1:-0.51687101 2:-0.23588969 
-0 -0 8 1:-0.53264234 2:-0.24174085 
-0 -0 8 1:-0.54867004 2:-0.24567051 
-0 -0 8 1:-0.56363613 2:-0.22939828 
-0 -0 8 1:-0.57718258 2:-0.20763819 
-0 -0 8 1:-0.58973429 2:-0.1923909 
-0 -0 8 1:-0.60156255 2:-0.18130207 
-0 -0 8 1:-0.6124856 2:-0.16742701 
-0 -0 8 1:-0.62254008 2:-0.15411376 
-0 -0 8 1:-0.63151404 2:-0.13755169 
-0 -0 8 1:-0.64003836 2:-0.13065969 
-0 -0 8 1:-0.64830459 2:-0.12670375 
-0 -0 8 1:-0.6561152 2:-0.11971991 
-0 -0 8 1:-0.66426709 2:-0.1249511 
-0 -0 8 1:-0.67279429 2:-0.13070385 
-0 -0 8 1:-0.68171294 2:-0.13670393 
-0 -0 8 1:-0.69035909 2:-0.132527 
-0 -0 8 1:-0.69877888 2:-0.12905751 
-0 -0 8 1:-0.70707269 2:-0.12712636 
-0 -8 0 1:0.10203181 2:-0.90941194 
-0 -8 0 1:0.044364182 2:-0.88392176 
-0 -8 0 1:-0.011435695 2:-0.85529321 
-0 -0 8 1:-0.47044982 2:-0.25307247 
-0 -0 8 1:-0.48336349 2:-0.19793911 
-0 -0 8 1:-0.4937029 2:-0.1584811 
-0 -0 8 1:-0.50245711 2:-0.13418339 
-0 -0 8 1:-0.510357 2:-0.12108848 
-0 -0 8 1:-0.51811622 2:-0.11893225 
-0 -0 8 1:-0.52586027 2:-0.11869972 
-0 -0 8 1:-0.53321918 2:-0.11279649 
-0 -0 8 1:-0.54036848 2:-0.10958347 
-0 -0 8 1:-0.54710519 2:-0.10325949 
-0 -0 8 1:-0.55355025 2:-0.098789039 
-0 -0 8 1:-0.55973918 2:-0.09486312 
-0 -0 8 1:-0.56572524 2:-0.091753494 
-0 -0 8 1:-0.57172677 2:-0.091990608 
-0 -0 8 1:-0.57774528 2:-0.09225104 
-0 -0 8 1:-0.58376682 2:-0.092297381 
-0 -0 8 1:-0.58981803 2:-0.092752024 
-0 -0 8 1:-0.59622347 2:-0.09818187 
-0 -0 8 1:-0.60287647 2:-0.10197626 
-0 -0 8 1:-0.60966653 2:-0.10407721 
-0 -0 8 1:-0.6167756 2:-0.10896678 
-0 -0 8 1:-0.62457959 2:-0.11961855 
-0 -0 8 1:-0.63273993 2:-0.12508066 
-0 -0 8 1:-0.64119638 2:-0.1296194 
-0 -0 8 1:-0.65024095 2:-0.13863397 
-0 -0 8 1:-0.6600864 2:-0.15090971 
-0 -0 8 1:-0.67047623 2:-0.15925393 
-0 -0 8 1:-0.68140014 2:-0.16744031 
-0 -0 8 1:-0.69287763 2:-0.17592548 
-0 -0 8 1:-0.70491859 2:-0.18456226 
-0 -0 8 1:-0.7178656 2:-0.19845004 
-0 -0 8 1:-0.73024661 2:-0.18977451 
-0 -0 8 1:-0.74077177 2:-0.16132829 
-0 -0 8 1:-0.74938742 2:-0.13205953 
-0 -0 8 1:-0.75641428 2:-0.10770682 
-0 -0 8 1:-0.76299812 2:-0.10091624 
-0 -0 8 1:-0.77014354 2:-0.10952399 
-0 -0 8 1:-0.7768372 2:-0.10259957 
-0 -0 8 1:-0.78321436 2:-0.097748313 
-0 -0 8 1:-0.78925354 2:-0.092567723 
-0 -0 8 1:-0.79477772 2:-0.084673947 
-0 -0 8 1:-0.79982133 2:-0.077307832 
-0 -0 8 1:-0.80402124 2:-0.064375595 
-0 -0 8 1:-0.80747438 2:-0.052929358 
-0 -8 0 1:-0.009708917 2:-0.61175195 
-0 -8 0 1:-0.049075391 2:-0.60340415 
-0 -0 8 1:-0.61659452 2:-0.29907687 
-0 -0 8 1:-0.63391197 2:-0.26543947 
-0 -0 8 1:-0.64921888 2:-0.23462242 
-0 -0 8 1:-0.66294964 2:-0.21046331 
-0 -0 8 1:-0.67538051 2:-0.19053862 
-8 -8 0 1:0.24943531 2:-0.57464129 
-8 -8 0 1:0.21267151 2:-0.56351074 
-8 -8 0 1:0.17594098 2:-0.56300077 
-8 -8 0 1:0.13889922 2:-0.56777114 
-0 -8 0 1:0.10217649 2:-0.56288129 
-0 -8 0 1:0.066938236 2:-0.54012727 
-0 -8 0 1:0.034859204 2:-0.49170319 
-0 -8 0 1:0.005318539 2:-0.45279545 
-0 -8 0 1:-0.022366802 2:-0.42435727 
-0 -8 0 1:-0.047966875 2:-0.39239456 
-0 -0 8 1:-0.15522347 2:-0.17303967 
-0 -0 8 1:-0.16346231 2:-0.1262839 
-0 -0 8 1:-0.17042633 2:-0.10674353 
-0 -0 8 1:-0.17743788 2:-0.10747214 
-0 -0 8 1:-0.18516336 2:-0.11841522 
-0 -0 8 1:-0.19311684 2:-0.12190981 
-0 -0 8 1:-0.199939 2:-0.10456923 
-0 -0 8 1:-0.20613035 2:-0.094900262 
-0 -0 8 1:-0.21265662 2:-0.10003381 
-0 -0 8 1:-0.22003626 2:-0.11311414 
-0 -0 8 1:-0.22886533 2:-0.13533081 
-0 -0 8 1:-0.23858526 2:-0.14898573 
-0 -0 8 1:-0.24869629 2:-0.15498065 
-0 -0 8 1:-0.25817711 2:-0.14532073 
-0 -0 8 1:-0.26715327 2:-0.13758531 
-0 -0 8 1:-0.27630673 2:-0.14030307 
-0 -0 8 1:-0.28617355 2:-0.15123731 
-0 -0 8 1:-0.29621223 2:-0.15387165 
-0 -0 8 1:-0.30574713 2:-0.14614965 
-0 -0 8 1:-0.31488159 2:-0.14001174 
-0 -0 8 1:-0.32367491 2:-0.13478297 
-0 -0 8 1:-0.33201849 2:-0.12788929 
-0 -0 8 1:-0.33987574 2:-0.12043484 
-0 -0 8 1:-0.3475689 2:-0.11791974 
-0 -0 8 1:-0.35570672 2:-0.12473551 
-0 -0 8 1:-0.36455838 2:-0.13567709 
-0 -0 8 1:-0.37425241 2:-0.14858877 
-0 -0 8 1:-0.3841401 2:-0.15155724 
-0 -0 8 1:-0.39332213 2:-0.14074087 
-0 -0 8 1:-0.4016109 2:-0.12704919 
-0 -0 8 1:-0.40922952 2:-0.11677717 
-0 -0 8 1:-0.41676482 2:-0.11550021 
-0 -0 8 1:-0.42437602 2:-0.11666341 
-0 -0 8 1:-0.43169128 2:-0.11212742 
-0 -0 8 1:-0.43869514 2:-0.10735416 
-0 -0 8 1:-0.44546156 2:-0.10371486 
-0 -0 8 1:-0.45196426 2:-0.09967254 
-0 -0 8 1:-0.45816081 2:-0.094979948 
-0 -0 8 1:-0.46411936 2:-0.091331762 
-0 -0 8 1:-0.46982647 2:-0.087477931 
-0 -0 8 1:-0.47523657 2:-0.082925306 
-0 -0 8 1:-0.48039432 2:-0.079057261 
-0 -0 8 1:-0.48530896 2:-0.075330973 
-0 -0 8 1:-0.49021741 2:-0.075236115 
-0 -0 8 1:-0.49513728 2:-0.075411068 
-0 -0 8 1:-0.50005 2:-0.075301527 
-0 -0 8 1:-0.50498137 2:-0.075587347 
-0 -0 8 1:-0.50988963 2:-0.075233156 
-0 -0 8 1:-0.51481028 2:-0.075423099 
-0 -0 8 1:-0.51973193 2:-0.075438435 
-0 -0 8 1:-0.52464522 2:-0.075310248 
-0 -0 8 1:-0.52967786 2:-0.077139596 
-0 -0 8 1:-0.53489923 2:-0.080032537 
-0 -0 8 1:-0.54016915 2:-0.080776718 
-0 -0 8 1:-0.54562354 2:-0.083604127 
-0 -0 8 1:-0.55161593 2:-0.091850566 
-0 -0 8 1:-0.55814418 2:-0.1000641 
-0 -0 8 1:-0.56515318 2:-0.10743308 
-0 -0 8 1:-0.57240274 2:-0.11112028 
-0 -0 8 1:-0.57985764 2:-0.1142678 
-0 -0 8 1:-0.58775589 2:-0.12106334 
-0 -0 8 1:-0.59610826 2:-0.12802407 
-0 -0 8 1:-0.60514778 2:-0.13855652 
-0 -0 8 1:-0.61409676 2:-0.13716882 
-0 -0 8 1:-0.62241901 2:-0.12756227 
-0 -0 8 1:-0.62993551 2:-0.115212 
-0 -0 8 1:-0.63711789 2:-0.11009055 
-0 -0 8 1:-0.64446063 2:-0.11254862 
-0 -0 8 1:-0.65189659 2:-0.11397733 
-0 -0 8 1:-0.65894424 2:-0.10802551 
-0 -0 8 1:-0.66574829 2:-0.10429152 
-0 -0 8 1:-0.67228281 2:-0.10016031 
-0 -0 8 1:-0.67856048 2:-0.096223258 
-0 -0 8 1:-0.68459624 2:-0.092515313 
-0 -0 8 1:-0.69038704 2:-0.08876071 
-0 -0 8 1:-0.6959061 2:-0.084595407 
-0 -8 0 1:0.032687797 2:-0.56347918 
-0 -8 0 1:-0.0030189945 2:-0.54730902 
-0 -8 0 1:-0.037333324 2:-0.52596554 
-0 -0 8 1:-0.65121982 2:-0.32553994 
-0 -0 8 1:-0.67235645 2:-0.32397944 
-0 -0 8 1:-0.69351235 2:-0.32427488 
-0 -0 8 1:-0.71465488 2:-0.32406999 
-0 -0 8 1:-0.73600608 2:-0.32726839 
-0 -0 8 1:-0.7577954 2:-0.33398384 
-0 -0 8 1:-0.78024019 2:-0.34403081 
-0 -0 8 1:-0.80295213 2:-0.34812566 
-0 -0 8 1:-0.82518974 2:-0.34085507 
-0 -0 8 1:-0.84611741 2:-0.32077663 
-0 -0 8 1:-0.86521699 2:-0.29275586 
-0 -0 8 1:-0.88300501 2:-0.27265251 
-0 -0 8 1:-0.89965746 2:-0.25524654 
-0 -0 8 1:-0.91536856 2:-0.24081772 
-0 -0 8 1:-0.92982792 2:-0.22163115 
-0 -0 8 1:-0.94296169 2:-0.2013127 
-0 -0 8 1:-0.95495892 2:-0.18389189 
-0 -0 8 1:-0.96590443 2:-0.16777142 
-0 -0 8 1:-0.97636862 2:-0.16039366 
-0 -0 8 1:-0.98725594 2:-0.16687941 
-0 -0 8 1:-0.99774524 2:-0.1607786 
-0 -0 8 1:-1.0068437 2:-0.13946042 
-0 -0 8 1:-1.0138811 2:-0.10786831 
-0 -0 8 1:-1.019856 2:-0.091581904 
-0 -0 8 1:-1.0255644 2:-0.08749781 
-0 -0 8 1:-1.0315723 2:-0.09208837 
-0 -0 8 1:-1.0372051 2:-0.086338283 
-0 -0 8 1:-1.0425737 2:-0.082289117 
-0 -0 8 1:-1.0476027 2:-0.077085079 
-0 -0 8 1:-1.0522422 2:-0.071113685 
-0 -0 8 1:-1.0563466 2:-0.06291079 
-0 -0 8 1:-1.0597521 2:-0.052199222 
-0 -0 8 1:-1.0623281 2:-0.039484824 
-0 -8 0 1:0.0015401927 2:-0.48433676 
-0 -8 0 1:-0.032211061 2:-0.5173348 
-0 -0 8 1:-1.1543071 2:-0.42511726 
-0 -0 8 1:-1.1804231 2:-0.40030232 
-0 -0 8 1:-1.2052063 2:-0.37987433 
-0 -0 8 1:-1.2278968 2:-0.34779674 
-0 -0 8 1:-1.2481519 2:-0.31046675 
-0 -0 8 1:-1.261962 2:-0.28712578 
-0 -0 8 1:-1.2755208 2:-0.27735061 
-0 -0 8 1:-1.2893618 2:-0.27539032 
-0 -0 8 1:-1.3029045 2:-0.26372677 
-8 -8 0 1:0.19718408 2:-0.28755192 
-8 -8 0 1:0.18781963 2:-0.30324714 
-8 -8 0 1:0.17727033 2:-0.32265231 
-0 -8 0 1:0.19788448 2:-0.79767921 
-0 -8 0 1:0.14425161 2:-0.82207749 
-0 -8 0 1:0.089502636 2:-0.83918515 
-0 -8 0 1:0.035441627 2:-0.82864006 
-0 -8 0 1:-0.017389946 2:-0.80979542 
-0 -0 5.531854133178452 1:-0.50995156 2:-0.29465224 
-0 -0 8 1:-0.52856778 2:-0.28534697 
-0 -0 8 1:-0.54625562 2:-0.27111691 
-0 -0 8 1:-0.54931897 2:-0.2876479 
-0 -0 8 1:-0.56660489 2:-0.2649564 
-0 -8 0 1:0.022517973 2:-0.49331306 
-0 -8 0 1:-0.0073289556 2:-0.45748981 
-0 -8 0 1:-0.035284759 2:-0.42850289 
-0 -8 0 1:-0.061290776 2:-0.39861681 
-0 -8 0 1:0.12250715 2:-0.81470803 
-0 -8 0 1:0.071039576 2:-0.78888824 
-0 -8 0 1:0.021085848 2:-0.76568419 
-0 -8 0 1:-0.027345124 2:-0.74234358 
-0 -0 8 1:-0.47912578 2:-0.27423601 
-0 -0 8 1:-0.49669138 2:-0.26924318 
-0 -0 8 1:-0.51383804 2:-0.26282176 
-0 -0 8 1:-0.53078194 2:-0.25971387 
-0 -0 8 1:-0.54736143 2:-0.25412815 
-0 -0 8 1:-0.56366914 2:-0.2499625 
-0 -0 8 1:-0.57973993 2:-0.24633102 
-0 -0 8 1:-0.59553527 2:-0.24210878 
-0 -0 8 1:-0.61118388 2:-0.23985993 
-0 -0 8 1:-0.62664788 2:-0.23703013 
-0 -0 8 1:-0.64156709 2:-0.22867969 
-0 -0 8 1:-0.65583697 2:-0.21872687 
-0 -0 8 1:-0.66924589 2:-0.20553009 
-0 -0 8 1:-0.68130284 2:-0.1848074 
-0 -0 8 1:-0.69233189 2:-0.16905181 
-0 -0 8 1:-0.70235766 2:-0.1536737 
-0 -0 8 1:-0.7113471 2:-0.13778892 
-0 -0 8 1:-0.71930913 2:-0.12204101 
-0 -0 8 1:-0.72635473 2:-0.1079941 
-0 -0 8 1:-0.73274158 2:-0.097896771 
-0 -0 8 1:-0.73823468 2:-0.084197469 
-0 -0 8 1:-0.74278918 2:-0.069810841 
-0 -0 8 1:-0.74689443 2:-0.062924721 
-0 -0 8 1:-0.75098824 2:-0.062749376 
-0 -0 8 1:-0.75544252 2:-0.068274573 
-0 -0 8 1:-0.76005358 2:-0.070677829 
-0 -0 8 1:-0.76458183 2:-0.06940839 
-0 -0 8 1:-0.76891441 2:-0.066409124 
-0 -0 8 1:-0.77339479 2:-0.068674757 
-0 -0 8 1:-0.77813485 2:-0.072654943 
-0 -0 8 1:-0.78298103 2:-0.074281592 
-0 -0 8 1:-0.78802307 2:-0.077283761 
-0 -0 8 1:-0.79340885 2:-0.082552547 
-0 -0 8 1:-0.79922983 2:-0.089223275 
-0 -0 8 1:-0.80500713 2:-0.088553697 
-0 -0 8 1:-0.81061226 2:-0.08591471 
-0 -0 8 1:-0.81641492 2:-0.088942379 
-0 -0 8 1:-0.8223918 2:-0.091612849 
-0 -0 8 1:-0.82890097 2:-0.099771699 
-0 -0 8 1:-0.83589407 2:-0.10718935 
-0 -0 8 1:-0.84302404 2:-0.10928721 
-0 -0 8 1:-0.85037162 2:-0.1126227 
-0 -0 8 1:-0.85764002 2:-0.11140904 
-0 -0 8 1:-0.86491455 2:-0.11150314 
-0 -0 8 1:-0.87266233 2:-0.11875685 
-0 -0 8 1:-0.88051796 2:-0.12041008 
-0 -0 8 1:-0.88795208 2:-0.11394932 
-0 -0 8 1:-0.89507794 2:-0.10922415 
-0 -0 8 1:-0.90177228 2:-0.10261008 
-0 -0 8 1:-0.90778575 2:-0.092173547 
-0 -0 8 1:-0.91376862 2:-0.091704732 
-0 -0 8 1:-0.91945011 2:-0.087085057 
-0 -0 8 1:-0.92512767 2:-0.08702499 
-0 -0 8 1:-0.9304448 2:-0.081500212 
-0 -0 8 1:-0.93540533 2:-0.076034393 
-0 -0 8 1:-0.94004076 2:-0.071051272 
-0 -0 8 1:-0.94426846 2:-0.064801622 
-0 -0 8 1:-0.9479434 2:-0.056329047 
-0 -0 8 1:-0.95097714 2:-0.046500701 
-0 -8 0 1:-0.0078634753 2:-0.22296701 
-0 -8 0 1:-0.021748611 2:-0.21282953 
-0 -8 0 1:-0.035885917 2:-0.21669478 
-0 -8 0 1:-0.050165048 2:-0.21886864 
-0 -8 0 1:-0.064033421 2:-0.21257261 
-0 -8 0 1:-0.076861951 2:-0.19663402 
-0 -0 8 1:-0.08786362 2:-0.16863214 
-0 -0 8 1:-0.097863718 2:-0.15328019 
-0 -0 8 1:-0.10711573 2:-0.1418137 
-0 -0 8 1:-0.11544046 2:-0.12760026 
-0 -0 8 1:-0.12233646 2:-0.10570104 
-0 -0 8 1:-0.1266804 2:-0.07752025 
-0 -0 8 1:-0.13046629 2:-0.066547295 
-0 -0 8 1:-0.13411522 2:-0.06219734 
-0 -0 8 1:-0.13629848 2:-0.037366874 
-0 -0 8 1:-0.13662924 2:-0.0074937906 
-0 -0 8 1:-0.13603849 2:0.0067701433 
-0 -8 0 1:-0.0075918592 2:-0.62238535 
-0 -8 0 1:-0.046927985 2:-0.60293898 
-0 -8 0 1:0.032650876 2:-0.74937137 
-0 -8 0 1:-0.017957479 2:-0.77571823 
-0 -0 8 1:-0.78763971 2:-0.34580746 
-0 -0 8 1:-0.80959281 2:-0.33649418 
-0 -0 8 1:-0.8313536 2:-0.33354656 
-0 -0 8 1:-0.85315593 2:-0.33418326 
-0 -0 8 1:-0.87454984 2:-0.32792302 
